# Ouro public API baseline fragment: practical workflow capabilities (tables-validation)
std/tablex.ouro	tablex_filter_rows	61de3fff5298d760	std	public	# def tablex_filter_rows (rows : List (List String)) (p : List String -> Bool) : List (List String)
std/tablex.ouro	tablex_map_rows	6312a825474f577	std	public	# def tablex_map_rows (rows : List (List String)) (f : List String -> List String) : List (List String)
std/tablex.ouro	tablex_filter_records	38d6b68c43bef767	std	public	# def tablex_filter_records (rows : List (List String)) (p : Map String -> Bool) : List (Map String)
std/tablex.ouro	tablex_map_records	ec63f1f76e516621	std	public	# def tablex_map_records (A : Type) (rows : List (List String)) (f : Map String -> A) : List A
std/tablex.ouro	tablex_has_column	306205721e43906e	std	public	# def tablex_has_column (header : List String) (name : String) : Bool
std/tablex.ouro	tablex_require_column	b315451a760bf1f9	std	public	# def tablex_require_column (header : List String) (name : String) : Validation String Unit
std/tablex.ouro	tablex_validate_columns	9bab5628b036e1be	std	public	# def tablex_validate_columns (header : List String) : List String -> Validation String Unit
std/tablex.ouro	tablex_project_required	889e527af9499db7	std	public	# def tablex_project_required (rows : List (List String)) (names : List String) : Validation String (List (List String))
std/tablex.ouro	tablex_record_get_or	78397d40e94853c3	std	public	# def tablex_record_get_or (row : Map String) (name : String) (fallback : String) : String
std/tablex.ouro	tablex_row_matches	1de9cd2f37bb75cb	std	public	# def tablex_row_matches (header : List String) (name : String) (want : String) (row : List String) : Bool
std/tablex.ouro	tablex_select_where_eq	22052be05fff17bf	std	public	# def tablex_select_where_eq (rows : List (List String)) (name : String) (want : String) : List (List String)
std/tablex.ouro	tablex_count_where	d676f520345c4016	std	public	# def tablex_count_where (rows : List (List String)) (name : String) (want : String) : Nat
std/tablex.ouro	tablex_csv_project	ff9ce9e4f8a4b57	std	public	# def tablex_csv_project (text : String) (names : List String) : String
std/tablex.ouro	tablex_csv_project_required	af475d6308a53869	std	public	# def tablex_csv_project_required (text : String) (names : List String) : Validation String String
std/validation.ouro	Validation	b5e2d3c434fc5449	std	public	# def Validation (E : Type) (A : Type) : Type
std/validation.ouro	valid	703b7c09ce8031dd	std	public	# def valid (E : Type) (A : Type) (x : A) : Validation E A
std/validation.ouro	invalid_many	65fbbca62f3afb0b	std	public	# def invalid_many (E : Type) (A : Type) (errors : List E) : Validation E A
std/validation.ouro	invalid	394cf09ac8ac9638	std	public	# def invalid (E : Type) (A : Type) (error : E) : Validation E A
std/validation.ouro	validation_is_valid	cc42f3f32037c3df	std	public	# def validation_is_valid (E : Type) (A : Type) (v : Validation E A) : Bool
std/validation.ouro	validation_errors	ddfd6a634b237a86	std	public	# def validation_errors (E : Type) (A : Type) (v : Validation E A) : List E
std/validation.ouro	validation_map	df65201748d8512c	std	public	# def validation_map (E : Type) (A : Type) (B : Type) (f : A -> B) (v : Validation E A) : Validation E B
std/validation.ouro	validation_map_error	e28713f1f24cbe93	std	public	# def validation_map_error (E : Type) (F : Type) (A : Type) (f : E -> F) (v : Validation E A) : Validation F A
std/validation.ouro	validation_apply	7c9fe41f1d8b5bbb	std	public	# def validation_apply (E : Type) (A : Type) (B : Type) (vf : Validation E (A -> B)) (vx : Validation E A) : Validation E B
std/validation.ouro	validation_map2	b4f7d85e8ff2725b	std	public	# def validation_map2 (E : Type) (A : Type) (B : Type) (C : Type) (f : A -> B -> C) (va : Validation E A) (vb : Validation E B) : Validation E C
std/validation.ouro	validation_and	dc40826168299d48	std	public	# def validation_and (E : Type) (left : Validation E Unit) (right : Validation E Unit) : Validation E Unit
std/validation.ouro	validation_collect	5e5a3b83c4f4f20d	std	public	# def validation_collect (E : Type) (A : Type) : List (Validation E A) -> Validation E (List A)
std/validation.ouro	validation_collect_unit	58613fe40eff1d48	std	public	# def validation_collect_unit (E : Type) (xs : List (Validation E Unit)) : Validation E Unit
std/validation.ouro	validation_require	495335fcddcd8b59	std	public	# def validation_require (E : Type) (error : E) (condition : Bool) : Validation E Unit
std/validation.ouro	validation_require_present	cec9730ef676d96f	std	public	# def validation_require_present (E : Type) (A : Type) (error : E) (m : Maybe A) : Validation E A
std/validation.ouro	validation_require_nonempty	230cb53961b90ab4	std	public	# def validation_require_nonempty (error : String) (value : String) : Validation String String
std/validation.ouro	validation_from_result	9b62aa60f3059f5b	std	public	# def validation_from_result (E : Type) (A : Type) (r : Either E A) : Validation E A
std/validation.ouro	validation_to_result	e55856bb66f80e49	std	public	# def validation_to_result (E : Type) (A : Type) (v : Validation E A) : Either (List E) A
std/validation.ouro	validation_render_errors	4982833be947141	std	public	# def validation_render_errors (E : Type) (show : E -> String) (errors : List E) : String
std/validation.ouro	validation_render	a9587f81fd71db88	std	public	# def validation_render (E : Type) (A : Type) (show : E -> String) (ok : A -> String) (v : Validation E A) : String
